Player Name,Credits,Player Type,Team,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
Mayank Markande,6,BOWL,KKR,9,2.666666667,16,6,5.5,14,123.0133333,0,0,1.666666667,0.333333333,1.333333333,0,9,176,242.3333333,9.333333333,0,36.17666667,8.693333333,24.2,0.666666667,0
Mayank Yadav,7.5,BOWL,LSG,4,0,0,0,0,0,0,0,0,0,0,1,0,4,73,85,7,0,12.14,6.99,10.43,0,0
Mitchell Marsh,8,BAT,LSG,44,2,790,89,21.94,588,134.35,0,5,61,46,10,0,44,560,795,37,45748,21.49,8.52,15.14,2,0
Mitchell Santner,7.5,ALL,MI,20,6,99,22,14.14,93,106.45,0,0,6,5,7,0,20,397,471,15,41306,31.4,7.12,26.47,0,0
Mitchell Starc,8.5,BOWL,DC,43,8,107,29,10.7,114,93.86,0,0,11,0,23,0,43,877,1214,59,5\35,20.58,8.31,14.86,2,1
Moeen Ali,7,ALL,KKR,68,6,1167,93,22.44,833,140.1,0,6,95,67,22,0,68,782,916,37,46113,24.76,7.03,21.14,1,0
Mohammed Shami,8.5,BOWL,SRH,113,13,76,21,5.43,83,91.57,0,0,6,2,20,0,113,2480,3513,129,45965,27.23,8.5,19.22,2,0
Mohammed Siraj,8,BOWL,GT,95,15,109,14,10.9,119,91.6,0,0,10,4,30,0,95,2006,2911,95,44287,30.64,8.71,21.12,2,0
Mohit Rathee,6,ALL,RCB,3,1,8,0,8,10,80,0,0,1,0,0,0,18,360,440,15,0,29.3,7.3,24,0,0
Mohit Sharma,7.5,BOWL,DC,13.5,1.833333333,21,10.66666667,6.305,20.83333333,86.25666667,0,0,1.333333333,0.666666667,3.333333333,0,13.5,273.6666667,416.1666667,13.83333333,0,32.58666667,9.321666667,20.88833333,0.166666667,0
Mohsin Khan,7,BOWL,LSG,9.5,1,12.5,2,12.5,8.5,171.875,0,0,1,0.5,1,0,9,213,291,12,0,26.285,8.05,18.47,0.5,0
MS Dhoni,7,WK,CHE,15.69230769,5.615384615,332.4615385,53,43.90923077,241.0769231,139.9861538,0,1.615384615,21.38461538,16.23076923,8.769230769,3.230769231,15.69230769,0,0,0,0,0,0,0,0,0
Mujeeb-ur-Rahman,7,BOWL,MI,20,4,12,10,4,15,80,0,0,2,0,2,0,20,446,620,20,46447,31,8.34,22.3,0,0
Mukesh Choudhary,6.5,BOWL,CHE,13,1,6,4,6,6,100,0,0,1,0,3,0,13,273,424,16,0,26.5,9.32,17.06,1,0
Mukesh Kumar,7,BOWL,DC,10,2,5,3,1.5,9,55.555,0,0,0,0,3,0,10,199.5,347,12,0,34.11,10.445,19.55,0,0
Musheer Khan,6,ALL,PBKS,18,5,390,0,30,290,134.5,0,3,36,20,6,0,12,240,300,10,0,30,7.5,24,0,0
Naman Dhir,6.5,ALL,MI,7,1,140,0,23.33,79,177.22,0,1,12,10,3,0,7,28,55,0,0,0,11.79,0,0,0
Nathan Ellis,7,BOWL,CHE,17,1,19,12,4.75,25,76,0,0,0,1,3,0,17,384,554,19,4\30,29.16,8.66,20.21,1,0
Nehal Wadhera,7.5,BAT,PBKS,14,1,241,64,26.78,166,145.18,0,2,23,12,4,0,14,0,0,0,0,0,0,0,0,0
Nicholas Pooran,8.5,WK,LSG,78,18,1914,77,33.58,1146,167.02,0,11,125,140,35,4,78,0,0,0,-,0,0,0,0,0
Nishant Sindhu,6,ALL,GT,25,8,412,0,24.2,320,128.8,0,2,38,18,10,0,22,420,550,18,0,30.6,7.9,23.3,0,0
Nitish Rana,7.5,ALL,RR,13.14285714,1.142857143,323,71.33333333,29.51142857,236.2857143,137.3428571,0,2.142857143,29.28571429,16.28571429,2.857142857,0,13.14285714,25.71428571,36,1.428571429,0,8.571428571,8.088571429,6.131428571,0,0
Noor Ahmad,7.5,BOWL,CHE,26,4,13,7,3.25,20,65,0,0,2,0,7,0,26,564,741,33,4\18,22.45,7.88,17.09,1,0
Nuwan Thushara,7.5,BOWL,RCB,7,0,0,0,-,0,-,0,0,0,0,1,0,7,156,257,8,46813,32.13,9.88,19.5,0,0
Pat Cummins,8.5,BOWL,SRH,61,16,535,66,19.11,356,150.28,0,3,33,37,18,0,61,1373,2039,65,12510,31.37,8.91,21.12,1,0
Philip Salt,8.5,WK,RCB,23,2,741,89,35.29,419,176.85,0,7,88,37,20,0,23,0,0,0,-,-,-,-,0,0
Prabhsimran Singh,7.5,WK,PBKS,40,13,681,46,29.61,395,172.41,0,0,39,49,22,0,40,0,0,0,0,0,0,0,0,0
Prasidh Krishna,7.5,BOWL,GT,10.5,0.5,0,0,0,1.5,0,0,0,0,0,2.5,0,10.5,236.5,364,8,0,61.75,9.225,39.875,0,0
Pravin Dubey,6,BOWL,PBKS,4,1,23,16,23,33,69.7,0,0,2,0,1,0,4,66,91,1,43466,91,8.27,66,0,0
Prince Yadav,5.5,BOWL,LSG,22,6,280,0,17.5,220,127.3,0,1,24,12,7,0,20,360,450,14,0,32.1,7.5,25.7,0,0
Priyansh Arya,6.5,BAT,PBKS,40,13,681,46,29.61,395,172.41,0,0,39,49,22,0,40,0,0,0,0,0,0,0,0,0
Pyla Avinash,5.5,BAT,PBKS,10,2,150,44,18.8,120,125,0,0,12,8,2,0,0,0,0,0,0,0,0,0,0,0
Quinton de Kock,8,WK,KKR,109,7,3258,140,31.94,2418,134.74,2,54,325,129,71,16,109,0,0,0,-,-,-,-,0,0
Rachin Ravindra,8,BAT,CHE,13,1,328,65,218,150.46,0,2,29,16,10,0,0,13,12,7,0,0\3,0,3.5,0,0,0
Rahmanullah Gurbaz,7.5,WK,KKR,14,0,289,81,22.23,216,133.8,0,2,24,19,15,0,14,0,0,0,-,-,-,-,0,0
Rahul Chahar,6.5,BOWL,SRH,10.66666667,1.166666667,21.5,11.33333333,7.105,19.16666667,109.2766667,0,0,2.166666667,0.833333333,3.166666667,0,10.66666667,227.6666667,292.6666667,11.16666667,0,26.60333333,7.848333333,20.38833333,0.166666667,0
Rahul Tewatia,7,ALL,GT,10,2.875,103.125,34.25,23.55125,77.875,134.40875,0,0.125,7.5,5.25,4,0,10,103.125,135,3.875,0,21.345,7.79125,17.66875,0,0
Rahul Tripathi,7.5,BAT,CHE,14,0,391,93,27.92,267,146.44,0,2,43,17,5,0,14,6,12,0,0,0,12,0,0,0
Raj Angad Bawa,5.5,BAT,MI,2,0,11,11,5.5,14,78.57,0,0,1,0,0,0,2,0,0,0,-,-,-,-,0,0
Rajat Patidar,8,BAT,RCB,14,4.333333333,366.3333333,43,34.54333333,167.6666667,148.13,0.333333333,2.333333333,45,18,2.666666667,0,12,0,0,0,0,0,0,0,0,0
Rajvardhan Hangargekar,5.5,BOWL,LSG,2,0,0,0,0,0,0,0,0,0,0,0,0,2,36,60,3,0,20,10,12,0,0
Ramakrishna Ghosh,5.5,ALL,CHE,18,4,240,44,17.1,210,114.3,0,0,21,8,5,0,15,300,390,12,0,32.5,7.8,25,0,0
Ramandeep Singh,7.5,ALL,KKR,9.5,3.5,85,35,26.875,51,157.055,0,0,4,6.5,4.5,0,10,20,31.5,3,0,4.5,11.25,3,0,0
Rashid-Khan,9,BOWL,GT,123,23,551,79,14.5,341,161.58,0,1,39,39,42,0,123,2895,3310,150,45383,22.07,6.86,19.3,2,0
Rasikh Salam,6.5,BOWL,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ravi Bishnoi,8,BOWL,LSG,13,1.5,8,2.666666667,4,12.25,56.0175,0,0,0.5,0,4.25,0,13,270.25,343,12.5,0,28.1425,7.555,22.035,0,0
Ravichandran Ashwin,8,ALL,CHE,14.06666667,2.266666667,53.33333333,23.8,12.334,45,107.9853333,0,0.066666667,4.066666667,1.866666667,3.2,0,14.13333333,301.6,358,12,0,30.16,6.874,25.47133333,0.066666667,0
Ravindra Jadeja,8.5,ALL,CHE,15,4.75,284.9375,49.83333333,30.63125,152.5625,130.50875,0,0.1875,13.4375,6.6875,6.4375,0,15,239.3125,304,10,0,32.50875,7.74875,25.2025,0.1875,0.0625
Ravisrinivasan Sai Kishore,7,BOWL,GT,12,1,14,13,7,7,200,0,0,0,2,5,0,12,234,325,17,12145,19.12,8.33,13.76,1,0
Reece Topley,6.5,BOWL,MI,5,1,3,3,-,6,50,0,0,0,0,1,0,5,102,182,5,46419,36.4,10.71,20.4,0,0
Rinku Singh,7.5,BAT,KKR,7.5,1.833333333,148.8333333,20.75,24.91166667,103.8333333,124.88,0,0.666666667,11.16666667,7.666666667,5,0,7.5,0,0,0,0,0,0,0,0,0
Rishabh Pant,9,WK,LSG,14.5,2,457.1666667,70.5,37.10833333,292,156.2633333,0.166666667,2.666666667,41,23.16666667,9.833333333,3.833333333,14.5,0,0,0,0,0,0,0,0,0
Riyan Parag,8,ALL,RR,12.4,1.8,219,37.5,24.926,160.4,127.712,0,1.2,16,11,7.2,0,12.6,35,61.4,0.8,0,38.5,11.544,20.6,0,0
Robin Minz,5.5,WK,MI,30,7,720,0,31.3,520,138.5,0,5,64,36,18,3,0,0,0,0,0,0,0,0,0,0
Rohit Sharma,9,BAT,MI,15.625,2.25,410.5,68.75,31.9825,317.375,129.57625,0.125,2.75,33.25,17.5,6.875,0,15.625,45.375,56.625,1.875,0,17.76625,9.35625,13.9425,0.125,0
Romario Shepherd,7,ALL,RCB,10,4,115,39,23,63,182.54,0,0,7,10,0,0,10,126,257,4,15373,64.25,12.24,31.5,0,0
Rovman Powell,7,BAT,KKR,27,3,360,67,18.95,244,147.54,0,1,21,28,18,0,27,18,35,1,43101,35,11.67,18,0,0
Ruturaj Gaikwad,9,BAT,CHE,13.2,1.6,476,87.66666667,43.556,347.8,134.418,0.4,3.6,43.4,18.2,7.2,0,13.2,0,0,0,0,0,0,0,0,0
Ryan Rickelton,7.5,WK,MI,2,0,19,13,9.5,16,118.75,0,0,4,0,2,0,2,0,0,0,-,-,-,-,0,0
Sachin Baby,6.5,BAT,SRH,11,1,119,33,23.8,79,150.63,0,0,9,5,1,0,11,10,8,2,0,4,4.8,5,0,0
Sai Sudharsan,8,BAT,GT,27,3,1171,103,48.79,825,141.94,1,8,104,39,4,0,27,0,0,0,-,-,-,-,0,0
Sam Curran,7.5,ALL,CHE,11.8,2.6,176.6,51,24.052,129.4,151.396,0,1,14.8,7.4,4.4,0,11.8,236.2,380,11.6,0,34.02,9.654,21.052,0.2,0
Sameer Rizvi,6.5,BAT,DC,8,1,51,21,12.75,43,118.6,0,0,4,2,4,0,8,0,0,0,0,0,0,0,0,0
Sandeep Sharma,7.5,BOWL,RR,11.875,2.375,6.75,8,2.875,8.125,92.17875,0,0,0.5,0,1.75,0,11.875,264.25,349.125,12.75,0,32.21125,8.0125,23.95,0.25,0
Sanju Samson,9,WK,RR,13.5,1,309.25,80.33333333,26.305,233.5,130.02,0.25,1.75,24.25,12.75,7.75,0,13.5,0,0,0,0,0,0,0,0,0
Satyanarayana Raju,5.5,ALL,MI,2,1,1,1,-,1,100,0,0,0,0,1,0,2,24,53,1,14611,53,13.25,24,0,0
Shahbaz Ahmed,7,ALL,LSG,56,9,545,59,18.79,448,121.65,0,1,29,25,21,0,56,546,859,21,44986,40.9,9.44,26,0,0
Shahrukh Khan,7.5,ALL,GT,7,0,127,58,18.14,75,169.33,0,1,9,9,6,0,7,12,15,0,0,0,7.5,0,0,0
Shaik Rasheed,5,BAT,CHE,22.5,4,432,100,22.3,420,122,0,3,48,14,7,0,2,24,45,1,0,45,11.2,24,0,0
Shamar Joseph,6.5,BOWL,LSG,1,0,0,0,-,0,-,0,0,0,0,0,0,1,24,47,0,0/47,0,11.75,-,0,0
Shashank Singh,7.5,BAT,PBKS,12,3.5,211.5,0,30.75,131,155.73,0,1,16.5,12.5,5,0,12,9,12.5,0.5,0,2.5,7.5,3,0,0
Sherfane Rutherford,7,BAT,GT,12,2,170,46,18.89,143,118.88,0,0,7,13,5,0,12,41,59,1,45809,59,8.63,41,0,0
Shimron Hetmyer,7.5,BAT,RR,75,26,1312,75,30.51,859,152.74,0,4,79,87,35,0,75,0,0,0,-,-,-,-,0,0
Shivam Dube,8,BAT,CHE,16,3,418,52,38,264,158.33,0,3,12,35,6,0,16,0,0,0,0,0,0,0,0,0
Shreyas Gopal,6.5,BOWL,CHE,6.125,1,22.5,12.33333333,7.7075,21.125,104.25,0,0,2.375,0.25,1.375,0,6.125,118.625,160.25,6.125,0,19.66625,8.9225,13.2875,0.125,0
Shreyas Iyer,8.5,BAT,PBKS,14,1,401,85,30.85,298,134.56,0,3,41,11,5,0,14,6,7,0,0,0,7,0,0,0
Shubham Dubey,5.5,BAT,RR,4,1,33,25,16.5,19,173.68,0,0,3,2,0,0,4,0,0,0,0,0,0,0,0,0
Shubman Gill,9,BAT,GT,97,22,1886,124,28.15,1329,141.91,1,9,151,93,24,0,97,815,1305,43,42095,30.35,9.61,18.95,1,0
Simarjeet- Singh,6,BOWL,SRH,12,3,10,3,10,12,83.33,0,0,0,0,3,0,12,210,333,11,46082,30.27,9.51,19.09,0,0
Spencer Johnson,6.5,BOWL,KKR,7,4,7,5,  ,8,87.5,0,0,1,0,2,0,7,134,224,5,45689,44.8,10.03,26.8,0,0
Sunil Narine,9,ALL,KKR,178,20,1578,109,17.34,951,165.93,1,7,169,100,33,0,178,4100,4598,181,43586,25.4,6.73,22.65,7,1
Suryakumar Yadav,9,BAT,MI,97,22,1886,124,28.15,1329,141.91,1,9,151,93,24,0,97,815,1305,43,42095,30.35,9.61,18.95,1,0
Suryansh Shedge,5.5,ALL,PBKS,1,0,0,0,-,0,-,0,0,0,0,0,0,1,0,0,0,-,-,-,-,0,0
Suyash Sharma,6,BOWL,RCB,6.5,0,0,0,0,0,0,0,0,0,0,0.5,0,6.5,129,186,5,0,16.05,10.49,11.7,0,0
Swapnil Singh,7,ALL,RCB,4.5,2,19.5,0,9.25,12.5,113.095,0,0,1.5,1.5,1,0,4.5,51,75.5,3,0,11.085,8.935,7.5,0,0
Swastik Chikara,5.5,BAT,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T Natarajan,7.5,BOWL,DC,16,3,3,0,0,5,60,0,0,0,0,3,0,16,377,504,16,0,31.5,8.02,23.56,0,0
Tilak Varma,8,BAT,MI,40,9,1226,84,39.55,851,144.07,0,6,95,61,25,0,40,22,28,0,0/6,-,7.64,-,0,0
Tim David,7.5,BAT,RCB,40,13,681,46,29.61,395,172.41,0,0,39,49,22,0,40,0,0,0,0,-,-,-,0,0
Travis Head,9,BAT,SRH,10,2,32,14,34,200,120,0,0,0,0,0,0,11,67,455,5,6,34,44,45,1,0
Trent Boult,8.5,BOWL,MI,106,19,84,17,9.33,80,105,0,0,5,3,34,0,106,2379,3291,122,43191,26.98,8.3,19.5,1,0
Tripurana Vijay,5.5,BOWL,DC,10,2,150,41,18.8,130,115.4,0,0,12,5,2,0,0,0,0,0,0,0,0,0,0,0
Tristan Stubbs,8,BAT,DC,20,7,460,71,38.33,269,171,0,3,30,29,10,0,20,30,57,4,2\11,14.25,11.4,7.5,0,0
Tushar Deshpande,7.5,BOWL,RR,10.33333333,0.666666667,0,0,0,0.666666667,0,0,0,0,0,1.666666667,0,10.33333333,223.6666667,350.3333333,13,0,38.26666667,9.25,25.06,0.333333333,0
Umran Malik,6,BOWL,KKR,11,2,11.5,0,11.5,8,143.75,0,0,0.5,1,3,0,11,207.5,330.5,13.5,0,31.79,9.94,18.705,0.5,0.5
Vaibhav Arora,6.5,BOWL,KKR,6.666666667,2,3,2,0.833333333,5.333333333,96.15333333,0,0,0,0,1.666666667,0,6.666666667,127.6666667,195.3333333,6.333333333,0,36.32,9.176666667,23.74333333,0,0
Vaibhav Suryavanshi,5,BAT,RR,5,1,80,35,20,70,114.3,0,0,7,3,1,0,0,0,0,0,0,0,0,0,0,0
Vansh Bedi,5,WK,CHE,15,2,320,65,24.6,280,114.3,0,2,30,10,4,0,0,0,0,0,0,0,0,0,0,0
Varun Chakravarthy,9,BOWL,KKR,73,8,25,10,6.25,46,54.35,0,0,2,0,14,0,73,1636,2062,86,43952,23.98,7.56,19.02,1,1
Venkatesh Iyer,8,BAT,KKR,12,2.333333333,307.3333333,68.5,34.63666667,230,131.6533333,0,3,29.66666667,13.33333333,5,0,12.33333333,27,47.66666667,1,0,7.666666667,15.87,5.666666667,0,0
Vignesh Puthur,5,BOWL,MI,3,1,10,0,10,12,83.3,0,0,1,0,0,0,20,420,520,18,0,28.9,7.4,23.3,0,0
Vijay Shankar,6.5,BAT,CHE,9.2,2,126,20.5,22.786,104.8,107.304,0,0.4,6.8,5.4,4.6,0,9.2,46.4,65,1.8,0,36.366,9.132,23.95,0,0
Vipraj Nigam,5,BOWL,DC,8,5,45,0,15,60,75,0,0,4,1,2,0,25,540,680,22,0,30.9,7.6,24.5,0,0
Virat Kohli,9,BAT,RCB,32.57142857,2.857142857,445.2857143,66,38.09285714,342.8571429,125.4,0.571428571,2.571428571,38.85714286,15.71428571,5.857142857,0,15.57142857,35.85714286,52.57142857,0.571428571,0,14.28571429,9.704285714,10.57142857,0,0
Vishnu Vinod,6.5,WK,PBKS,3,0,37,30,12.33,31,119.35,0,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0
Vyshak Vijaykumar,7,BOWL,PBKS,12,2,14,13*,7,12,116.67,0,0,0,1,4,0,12,249,423,13,43891,32.54,10.19,19.15,0,0
Wanindu Hasaranga,8.5,ALL,RR,28,4,80,18,6.67,82,97.56,0,0,7,1,3,0,28,594,817,40,43221,20.43,8.25,14.85,2,1
Washington Sundar,7,ALL,GT,8.285714286,1.714285714,54,23.2,12.40571429,46.28571429,101.2214286,0,0,4.571428571,1.285714286,1.714285714,0,8.285714286,146.2857143,178.8571429,5.142857143,0,36.38571429,7.73,28.40428571,0,0
Wiaan Mulder,7,ALL,SRH,1,0,9,9,9,11,81.82,0,0,1,0,1,0,1,6,16,0,0/16,-,16,-,0,0
Will Jacks,7.5,ALL,MI,9,1,241,100,30.13,138,174.64,1,1,18,18,4,0,9,78,132,3,44927,44,10.15,26,0,0
Xavier Bartlett,6.5,BOWL,PBKS,8,4,32,0,8,40,80,0,0,3,1,2,0,35,720,850,42,0,20.2,7.1,17.1,2,0
Yash Dayal,7,BOWL,RCB,9.333333333,0,0,0,0,0.333333333,0,0,0,0,0,1.666666667,0,9.333333333,192.3333333,306.6666667,9.333333333,0,46.67,10.06333333,26.50666667,0,0
Yash Thakur,6.5,BOWL,PBKS,9.5,0,0,0,0,0,0,0,0,0,0,1,0,9.5,202,345.5,12,0,29.39,10.2,17.025,0.5,0.5
Yashasvi Jaiswal,9,BAT,RR,75,26,1312,75,30.51,859,152.74,0,4,79,87,35,0,75,3,1,0,4,0,1,0,0,0
Yudhvir Singh Charak,6.5,ALL,RR,5,0,22,14,5.5,16,137.5,0,0,1,2,0,0,5,72,122,4,43497,30.5,10.17,18,0,0
Yuvraj Chaudhary,5,ALL,LSG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yuzvendra Chahal,8.5,BOWL,PBKS,14.71428571,1.714285714,5.285714286,3.333333333,1.904285714,11.71428571,60.05142857,0,0,0,0,2.571428571,0,14.71428571,319.5714286,403.7142857,19,0,22.14142857,7.602857143,17.69857143,0.285714286,0.142857143
Zeeshan Ansari,5.5,BOWL,SRH,5,2,15,0,5,20,75,0,0,1,0,1,0,20,420,500,16,0,31.3,7.1,26.3,0,0
